file	bytes	sha256
README.md	2904	bc80c252ce1d73eab23b003a04b9fd22d5d19b09199ef1fd9273f537257b44a2
W01.md	3483	ff6a78d386e79efa8563ebfb6b9a568f8b0b1e942123fbbec255efa7d71c46c7
W02.md	4147	f9f2b05fa1280eea6cbc790f3ed4c179d590903c5eee6dc78e3d492c2797c50f
W03.md	3429	097692d8ff206f8551111fc805c71f3089b9f5b323e970cad1999a266148009e
W04.md	3990	82ab334cb44deeaea155a97c785b01bb2488a42151ea7bdb079628f061ada99b
W05.md	3450	ee497afa05b51923137dd3b20752eee0081de30cfb91b6b050f3487045f66e40
W06.md	4054	8df4b7ed1e4b7ba84b3498f185521c5b3eade9e22bd1be62862e8f7bf6d66fc5
W07.md	3487	4f0d3938ae938c542261e67d09c7f6ac1ee6aaea39158dbe8b41431f7d06481c
W08.md	3469	ef8106ec7024c4167e5b890c4bb0b3aed3a0ea9a40a0b6cbe2070f61925c0891
W09.md	3947	0510aeccc2f4f18749e721162dfe4061de14185e83757f175c02e228a01f7578
W10.md	3496	33406b0eddd8df36f167e1a4499743ec2e3240535440bfc771e071306c39e302
W11.md	3413	bc12db26a9ca8fa2733607a4857b03d16989539f84114ce24703842d2c18da31
W12.md	4073	b67a23b3411afad6443b1e1f8af1d2929d4f96d548d56f04acd0402bc03b69b8
artifact-log.md	751	1412580c3941a558f463dc991b0ffdd4f0b4c0879aa0c599a8c92b43e5099247
outreach-log.csv	320	c105227187a28e7946eb98cc6880a740ae77c8b1e39045c653fb9110d464bb7b
